
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		     458	custom_dialog.xml
	    New File  		    2595	expand_button.xml
	    New File  		    1430	image_frame.xml
	    New File  		     849	ime_base_split_test_activity.xml
	    New File  		    1336	ime_secondary_split_test_activity.xml
	    New File  		     972	notification_template_part_chronometer.xml
	    New File  		     966	notification_template_part_time.xml
	    New File  		    3211	preference.xml
	    New File  		     989	preference_category.xml
	    New File  		    2534	preference_category_material.xml
	    New File  		    1938	preference_dialog_edittext.xml
	    New File  		    3415	preference_dropdown.xml
	    New File  		    1504	preference_dropdown_material.xml
	    New File  		    2746	preference_information.xml
	    New File  		    3207	preference_information_material.xml
	    New File  		    1380	preference_list_fragment.xml
	    New File  		    2983	preference_material.xml
	    New File  		    1043	preference_recyclerview.xml
	    New File  		    1087	preference_widget_checkbox.xml
	    New File  		    5044	preference_widget_seekbar.xml
	    New File  		    6352	preference_widget_seekbar_material.xml
	    New File  		    1170	preference_widget_switch.xml
	    New File  		    1117	preference_widget_switch_compat.xml
	    New File  		    1420	select_dialog_item_material.xml
	    New File  		    1751	select_dialog_multichoice_material.xml
	    New File  		    1747	select_dialog_singlechoice_material.xml
	    New File  		    1023	support_simple_spinner_dropdown_item.xml
	  New Dir          4	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\layout-v21\
	    New File  		    1690	notification_action.xml
	    New File  		    1870	notification_action_tombstone.xml
	    New File  		    4089	notification_template_custom_big.xml
	    New File  		    1791	notification_template_icon_group.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\layout-v26\
	    New File  		    2205	abc_screen_toolbar.xml
	  New Dir          2	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\layout-watch-v20\
	    New File  		    2246	abc_alert_dialog_button_bar_material.xml
	    New File  		    2165	abc_alert_dialog_title_material.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values\
	    New File  		  193766	values.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-af\
	    New File  		    4404	values-af.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-am\
	    New File  		    4665	values-am.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-ar\
	    New File  		    4647	values-ar.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-as\
	    New File  		    5277	values-as.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-az\
	    New File  		    4498	values-az.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-b+sr+Latn\
	    New File  		    4508	values-b+sr+Latn.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-be\
	    New File  		    4853	values-be.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-bg\
	    New File  		    4888	values-bg.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-bn\
	    New File  		    5184	values-bn.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-bs\
	    New File  		    4483	values-bs.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-ca\
	    New File  		    4478	values-ca.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-cs\
	    New File  		    4498	values-cs.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-da\
	    New File  		    4402	values-da.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-de\
	    New File  		    4475	values-de.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-el\
	    New File  		    4966	values-el.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-en-rAU\
	    New File  		    4362	values-en-rAU.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-en-rCA\
	    New File  		    4363	values-en-rCA.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-en-rGB\
	    New File  		    4362	values-en-rGB.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-en-rIN\
	    New File  		    4362	values-en-rIN.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-en-rXC\
	    New File  		   17581	values-en-rXC.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-es\
	    New File  		    4509	values-es.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-es-rUS\
	    New File  		    4480	values-es-rUS.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-et\
	    New File  		    4483	values-et.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-eu\
	    New File  		    4500	values-eu.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-fa\
	    New File  		    4727	values-fa.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-fi\
	    New File  		    4447	values-fi.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-fr\
	    New File  		    4510	values-fr.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-fr-rCA\
	    New File  		    4521	values-fr-rCA.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-gl\
	    New File  		    4513	values-gl.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-gu\
	    New File  		    4997	values-gu.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-h720dp-v13\
	    New File  		     130	values-h720dp-v13.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-hdpi-v4\
	    New File  		     340	values-hdpi-v4.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-hi\
	    New File  		    5069	values-hi.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-hr\
	    New File  		    4482	values-hr.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-hu\
	    New File  		    4543	values-hu.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-hy\
	    New File  		    4784	values-hy.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-in\
	    New File  		    4437	values-in.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-is\
	    New File  		    4415	values-is.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-it\
	    New File  		    4434	values-it.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-iw\
	    New File  		    4580	values-iw.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-ja\
	    New File  		    4493	values-ja.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-ka\
	    New File  		    5147	values-ka.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-kk\
	    New File  		    4729	values-kk.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-km\
	    New File  		    5058	values-km.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-kn\
	    New File  		    5305	values-kn.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-ko\
	    New File  		    4479	values-ko.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-ky\
	    New File  		    4806	values-ky.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-land\
	    New File  		     272	values-land.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-large-v4\
	    New File  		     760	values-large-v4.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-ldltr-v21\
	    New File  		     176	values-ldltr-v21.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-lo\
	    New File  		    4965	values-lo.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-lt\
	    New File  		    4625	values-lt.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-lv\
	    New File  		    4725	values-lv.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-mk\
	    New File  		    4816	values-mk.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-ml\
	    New File  		    5345	values-ml.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-mn\
	    New File  		    4804	values-mn.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-mr\
	    New File  		    5053	values-mr.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-ms\
	    New File  		    4443	values-ms.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-my\
	    New File  		    5420	values-my.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-nb\
	    New File  		    4369	values-nb.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-ne\
	    New File  		    5386	values-ne.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-night-v8\
	    New File  		     784	values-night-v8.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-nl\
	    New File  		    4475	values-nl.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-or\
	    New File  		    5313	values-or.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-pa\
	    New File  		    4960	values-pa.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-pl\
	    New File  		    4487	values-pl.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-port\
	    New File  		     119	values-port.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-pt\
	    New File  		    4510	values-pt.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\shared_preferences_android\intermediates\merged_res\release\mergeReleaseResources\values-pt-rBR\
